T(n),n,n^2,n^3,T(n)/n,T(n)/n^2,T(n)/n^3
243700,100,10000,1000000,2437,24.37,0.2437
939201,200,40000,8000000,4696,23.480025,0.117400125
2046000,300,90000,27000000,6820,22.73333333,0.075777778
3487300,400,160000,64000000,8718,21.795625,0.054489063
1921801,500,250000,125000000,3843,7.687204,0.015374408
1614300,600,360000,216000000,2690,4.484166667,0.007473611
2424200,700,490000,343000000,3463,4.947346939,0.007067638
3758701,800,640000,512000000,4698,5.872970313,0.007341213
4115400,900,810000,729000000,4572,5.080740741,0.005645267
5474400,1000,1000000,1000000000,5474,5.4744,0.0054744
6890500,1100,1210000,1331000000,6264,5.694628099,0.005176935
8606200,1200,1440000,1728000000,7171,5.976527778,0.00498044
10520300,1300,1690000,2147483647,8092,6.225029586,0.004788484
12959700,1400,1960000,2147483647,9256,6.612091837,0.004722923
15554899,1500,2250000,2147483647,10369,6.913288444,0.004608859
18756399,1600,2560000,2147483647,11722,7.326718359,0.004579199
21460901,1700,2890000,2147483647,12624,7.425917301,0.004368187
25180900,1800,3240000,2147483647,13989,7.771882716,0.004317713
28707101,1900,3610000,2147483647,15109,7.95210554,0.004185319
32685501,2000,4000000,2147483647,16342,8.17137525,0.004085688
37048900,2100,4410000,2147483647,17642,8.401111111,0.004000529
41375200,2200,4840000,2147483647,18806,8.548595041,0.003885725
46476001,2300,5290000,2147483647,20206,8.785633459,0.003819841
51679400,2400,5760000,2147483647,21533,8.972118056,0.003738383
57300800,2500,6250000,2147483647,22920,9.168128,0.003667251
63135300,2600,6760000,2147483647,24282,9.33954142,0.003592131
69239999,2700,7290000,2147483647,25644,9.49794225,0.003517756
75755099,2800,7840000,2147483647,27055,9.662640179,0.003450943
82243701,2900,8410000,2147483647,28359,9.779274792,0.003372164
89275801,3000,9000000,2147483647,29758,9.919533444,0.003306511
97489299,3100,9610000,2147483647,31448,10.14456805,0.003272441
105705100,3200,10240000,2147483647,33032,10.32276367,0.003225864
112108700,3300,10890000,2147483647,33972,10.29464646,0.00311959
119857300,3400,11560000,2147483647,35252,10.36827855,0.003049494
128573300,3500,12250000,2147483647,36735,10.49577959,0.002998794
136200800,3600,12960000,2147483647,37833,10.50932099,0.002919256
146398000,3700,13690000,2147483647,39567,10.69379109,0.002890214
155698899,3800,14440000,2147483647,40973,10.78247223,0.002837493
164932400,3900,15210000,2147483647,42290,10.84368179,0.002780431
175477100,4000,16000000,2147483647,43869,10.96731875,0.00274183
180205099,4100,16810000,2147483647,43952,10.72011297,0.002614662
189869300,4200,17640000,2147483647,45206,10.76356576,0.002562754
200543800,4300,18490000,2147483647,46638,10.84606814,0.002522341
211404900,4400,19360000,2147483647,48046,10.91967459,0.002481744
220807600,4500,20250000,2147483647,49068,10.90407901,0.002423129
233447900,4600,21160000,2147483647,50749,11.03250945,0.002398372
241716199,4700,22090000,2147483647,51428,10.94233585,0.002328157
253236901,4800,23040000,2147483647,52757,10.99118494,0.00228983
264837100,4900,24010000,2147483647,54048,11.03028322,0.002251078
276894101,5000,25000000,2147483647,55378,11.07576404,0.002215153
287666800,5100,26010000,2147483647,56405,11.0598539,0.002168599
309981801,5200,27040000,2147483647,59611,11.463824,0.002204582
317704999,5300,28090000,2147483647,59944,11.31025272,0.00213401
330996500,5400,29160000,2147483647,61295,11.35104595,0.002102046
344860500,5500,30250000,2147483647,62701,11.40034711,0.00207279
353963600,5600,31360000,2147483647,63207,11.28710459,0.002015554
372058001,5700,32490000,2147483647,65273,11.45146202,0.002009028
379758001,5800,33640000,2147483647,65475,11.28888231,0.001946359
393056400,5900,34810000,2147483647,66619,11.29147946,0.00191381
411005400,6000,36000000,2147483647,68500,11.41681667,0.001902803
423689401,6100,37210000,2147483647,69457,11.38643916,0.001866629
436808600,6200,38440000,2147483647,70453,11.3633871,0.001832804
463223400,6300,39690000,2147483647,73527,11.67103553,0.001852545
472551599,6400,40960000,2147483647,73836,11.53690427,0.001802641
483519501,6500,42250000,2147483647,74387,11.44424854,0.001760654
508885300,6600,43560000,2147483647,77103,11.68239899,0.00177006
520180499,6700,44890000,2147483647,77638,11.5878926,0.001729536
544411000,6800,46240000,2147483647,80060,11.77359429,0.001731411
557350100,6900,47610000,2147483647,80775,11.70657635,0.001696605
568970400,7000,49000000,2147483647,81281,11.61164082,0.001658806
593098300,7100,50410000,2147483647,83534,11.76548899,0.001657111
604847599,7200,51840000,2147483647,84006,11.66758486,0.001620498
622361800,7300,53290000,2147483647,85255,11.67877275,0.001599832
642742799,7400,54760000,2147483647,86857,11.73745068,0.001586142
681949600,7500,56250000,2147483647,90926,12.12354844,0.001616473
684398200,7600,57760000,2147483647,90052,11.84899931,0.001559079
703920400,7700,59290000,2147483647,91418,11.87249789,0.001541883
723109100,7800,60840000,2147483647,92706,11.88542242,0.001523772
742173901,7900,62410000,2147483647,93946,11.89190676,0.001505305
762455901,8000,64000000,2147483647,95306,11.91337345,0.001489172
783764601,8100,65610000,2147483647,96761,11.94581011,0.001474791
809862700,8200,67240000,2147483647,98763,12.04435901,0.001468824
827215000,8300,68890000,2147483647,99664,12.007766,0.001446719
861576199,8400,70560000,2147483647,102568,12.21054704,0.001453637
874601401,8500,72250000,2147483647,102894,12.1052097,0.001424142
908435300,8600,73960000,2147483647,105632,12.28279205,0.001428232
923876100,8700,75690000,2147483647,106192,12.20605232,0.001402995
941538600,8800,77440000,2147483647,106993,12.15829804,0.001381625
976425000,8900,79210000,2147483647,109710,12.32704204,0.001385061
1000086600,9000,81000000,2147483647,111120,12.34674815,0.001371861
1023834400,9100,82810000,2147483647,112509,12.36365656,0.001358644
1044110900,9200,84640000,2147483647,113490,12.33590383,0.001340859
1084168800,9300,86490000,2147483647,116577,12.53519251,0.00134787
1093157600,9400,88360000,2147483647,116293,12.37163422,0.001316131
1125827000,9500,90250000,2147483647,118508,12.4745374,0.001313109
1146097800,9600,92160000,2147483647,119385,12.43595703,0.001295412
1185664301,9700,94090000,2147483647,122233,12.60138485,0.001299112
1205328400,9800,96040000,2147483647,122992,12.55027489,0.00128064
1243445400,9900,98010000,2147483647,125600,12.68692378,0.001281507
1270987300,10000,100000000,2147483647,127098,12.709873,0.001270987
1308735300,10100,102010000,2147483647,129577,12.82948044,0.001270246
1332030800,10200,104040000,2147483647,130591,12.80306421,0.001255202
1370889099,10300,106090000,2147483647,133096,12.92194457,0.001254558
1401940800,10400,108160000,2147483647,134802,12.96173077,0.00124632
1416875500,10500,110250000,2147483647,134940,12.85147846,0.00122395
1465162400,10600,112360000,2147483647,138222,13.0398932,0.001230179
1493747700,10700,114490000,2147483647,139602,13.04697091,0.001219343
1519298700,10800,116640000,2147483647,140675,13.02553755,0.001206068
1583933201,10900,118810000,2147483647,145314,13.33164886,0.001223087
1593809400,11000,121000000,2147483647,144891,13.17197851,0.001197453
1657397700,11100,123210000,2147483647,149315,13.45181154,0.001211875
1687955199,11200,125440000,2147483647,150710,13.4562755,0.001201453
1698894099,11300,127690000,2147483647,150344,13.30483279,0.001177419
1770471500,11400,129960000,2147483647,155304,13.62320329,0.001195018
1812163201,11500,132250000,2147483647,157579,13.70255729,0.001191527
1842084099,11600,134560000,2147483647,158800,13.68968563,0.001180145
1868738601,11700,136890000,2147483647,159721,13.65138871,0.001166785
1931998700,11800,139240000,2147483647,163728,13.87531385,0.001175874
1950910200,11900,141610000,2147483647,163942,13.77664148,0.001157701
2010849701,12000,144000000,2147483647,167570,13.96423403,0.001163686
2055193599,12100,146410000,2147483647,169850,14.03724881,0.001160103
2044661099,12200,148840000,2147483647,167595,13.73730918,0.001126009
2090547301,12300,151290000,2147483647,169963,13.81814595,0.001123427
2193957799,12400,153760000,2147483647,176932,14.26871617,0.001150703
2237665199,12500,156250000,2147483647,179013,14.32105727,0.001145685
2265381901,12600,158760000,2147483647,179792,14.26922336,0.001132478
2315622900,12700,161290000,2147483647,182332,14.35689069,0.001130464
2345060300,12800,163840000,2147483647,183207,14.31311218,0.001118212
2395452500,12900,166410000,2147483647,185693,14.39488312,0.001115882
2441702600,13000,169000000,2147483647,187823,14.44794438,0.00111138
2534502900,13100,171610000,2147483647,193473,14.76896976,0.001127402
2560276100,13200,174240000,2147483647,193960,14.69396292,0.001113179
2597496901,13300,176890000,2147483647,195300,14.68424954,0.001104079
2675533800,13400,179560000,2147483647,199666,14.90050011,0.001111978
2732352200,13500,182250000,2147483647,202396,14.99233032,0.001110543
2792088700,13600,184960000,2147483647,205300,15.09563527,0.001109973
2858133999,13700,187690000,2147483647,208622,15.22795034,0.001111529
2942609200,13800,190440000,2147483647,213232,15.45163411,0.001119684
3129854401,13900,193210000,2147483647,225169,16.19923607,0.001165413
3230115101,14000,196000000,2147483647,230722,16.48017909,0.001177156
3194840500,14100,198810000,2147483647,226584,16.06981792,0.001139703
3170826999,14200,201640000,2147483647,223297,15.72518845,0.001107408
3321375400,14300,204490000,2147483647,232264,16.24223874,0.001135821
3382843200,14400,207360000,2147483647,234919,16.31386574,0.001132907
3506587000,14500,210250000,2147483647,241833,16.67817836,0.001150219
3541130900,14600,213160000,2147483647,242543,16.61254879,0.001137846
3643051300,14700,216090000,2147483647,247826,16.85895368,0.001146868
3771488700,14800,219040000,2147483647,254830,17.2182647,0.001163396
3728666900,14900,222010000,2147483647,250246,16.79504031,0.001127184
3917079799,15000,225000000,2147483647,261138,17.40924355,0.001160616
3863713100,15100,228010000,2147483647,255875,16.94536687,0.00112221
4101992500,15200,231040000,2147483647,269867,17.75446892,0.001168057
4106041000,15300,234090000,2147483647,268368,17.54043744,0.001146434
4249118300,15400,237160000,2147483647,275916,17.91667355,0.00116342
4274405001,15500,240250000,2147483647,275768,17.79148804,0.001147838
4589666000,15600,243360000,2147483647,294209,18.85957429,0.001208947
4625735100,15700,246490000,2147483647,294632,18.76642095,0.001195313
4897290599,15800,249640000,2147483647,309955,19.61741147,0.001241608
4748541800,15900,252810000,2147483647,298650,18.78304577,0.001181324
4878330101,16000,256000000,2147483647,304895,19.05597696,0.001190999
5001296100,16100,259210000,2147483647,310639,19.29437946,0.001198409
5087637400,16200,262440000,2147483647,314051,19.38590687,0.001196661
5152667500,16300,265690000,2147483647,316114,19.39353194,0.001189787
5181477799,16400,268960000,2147483647,315943,19.26486392,0.001174687
5321053600,16500,272250000,2147483647,322488,19.54473315,0.001184529
5344521301,16600,275560000,2147483647,321959,19.39512738,0.001168381
5643078500,16700,278890000,2147483647,337908,20.2340654,0.001211621
5655721600,16800,282240000,2147483647,336650,20.03869615,0.00119278
5864233600,16900,285610000,2147483647,346996,20.53231189,0.00121493
5833966400,17000,289000000,2147483647,343174,20.18673495,0.001187455
5949026501,17100,292410000,2147483647,347896,20.34481208,0.001189755
6186951101,17200,295840000,2147483647,359706,20.91316624,0.001215882
6307939799,17300,299290000,2147483647,364620,21.07634668,0.001218286
6337061801,17400,302760000,2147483647,364198,20.93097437,0.00120293
6750659000,17500,306250000,2147483647,385751,22.04296816,0.001259598
7020579300,17600,309760000,2147483647,398896,22.66457677,0.00128776
7045529600,17700,313290000,2147483647,398052,22.48884293,0.001270556
7170060000,17800,316840000,2147483647,402812,22.62990784,0.001271343
7261820099,17900,320410000,2147483647,405688,22.66414937,0.001266154
7735494900,18000,324000000,2147483647,429749,23.87498426,0.001326388
7515245500,18100,327610000,2147483647,415206,22.9396096,0.001267382
7914571200,18200,331240000,2147483647,434866,23.89376645,0.001312844
7976343400,18300,334890000,2147483647,435865,23.81780107,0.001301519
8162581699,18400,338560000,2147483647,443618,24.10970492,0.00131031
8297886500,18500,342250000,2147483647,448534,24.24510299,0.001310546
8642952600,18600,345960000,2147483647,464674,24.98251994,0.001343146
8823517400,18700,349690000,2147483647,471845,25.23239841,0.001349326
8834470700,18800,353440000,2147483647,469918,24.9956731,0.001329557
8986693100,18900,357210000,2147483647,475486,25.15801097,0.001331112
9890205001,19000,361000000,2147483647,520537,27.39668975,0.001441931
9600039800,19100,364810000,2147483647,502619,26.31517722,0.001377758
9841257599,19200,368640000,2147483647,512565,26.69611979,0.001390423
9862949900,19300,372490000,2147483647,511033,26.47842868,0.001371939
9919049700,19400,376360000,2147483647,511291,26.35521761,0.001358516
10229795200,19500,380250000,2147483647,524604,26.90281446,0.001379632
10161953200,19600,384160000,2147483647,518467,26.45239796,0.001349612
10609812300,19700,388090000,2147483647,538569,27.33853565,0.001387743
10823148801,19800,392040000,2147483647,546623,27.6072564,0.001394306
11021861800,19900,396010000,2147483647,553862,27.83228151,0.001398607
11169778400,20000,400000000,2147483647,558488,27.924446,0.001396222
11345177100,20100,404010000,2147483647,564436,28.08142645,0.001397086
11875206100,20200,408040000,2147483647,587881,29.10304406,0.001440745
11888324600,20300,412090000,2147483647,585631,28.84885486,0.001421126
12244880000,20400,416160000,2147483647,600239,29.42349097,0.001442328
12620835800,20500,420250000,2147483647,615650,30.03173302,0.001464963
12381863100,20600,424360000,2147483647,601061,29.17773376,0.001416395
12663114700,20700,428490000,2147483647,611744,29.55288268,0.001427675
12917644400,20800,432640000,2147483647,621040,29.85772097,0.001435467
13247175300,20900,436810000,2147483647,633836,30.32708798,0.001451057
13411408600,21000,441000000,2147483647,638638,30.41135737,0.00144816
13597327900,21100,445210000,2147483647,644423,30.54138025,0.001447459
13749441700,21200,449440000,2147483647,648558,30.59238541,0.001443037
14134372900,21300,453690000,2147483647,663585,31.15425268,0.001462641
14511831900,21400,457960000,2147483647,678122,31.68799,0.001480747
14657502600,21500,462250000,2147483647,681744,31.70903753,0.001474839
14950686400,21600,466560000,2147483647,692161,32.0445096,0.001483542
14835064900,21700,470890000,2147483647,683643,31.50431077,0.001451812
15400651100,21800,475240000,2147483647,706451,32.40604979,0.001486516
15578300000,21900,479610000,2147483647,711337,32.48118263,0.001483159
15874143300,22000,484000000,2147483647,721551,32.79781674,0.00149081
15827270000,22100,488410000,2147483647,716166,32.40570422,0.001466321
16211770000,22200,492840000,2147483647,730259,32.89459054,0.001481738
16536689500,22300,497290000,2147483647,741555,33.25361359,0.001491193
16801852400,22400,501760000,2147483647,750082,33.48583466,0.001494903
16991444300,22500,506250000,2147483647,755175,33.56334677,0.001491704
17107330400,22600,510760000,2147483647,756961,33.49387266,0.00148203
17306753400,22700,515290000,2147483647,762412,33.58643366,0.001479579
17678114600,22800,519840000,2147483647,775355,34.00683787,0.001491528
17863435000,22900,524410000,2147483647,780062,34.06387178,0.001487505
18455375100,23000,529000000,2147483647,802407,34.88728752,0.001516839
18319672500,23100,533610000,2147483647,793059,34.33157643,0.001486215
18580817900,23200,538240000,2147483647,800897,34.52143635,0.001487993
18824727100,23300,542890000,2147483647,807928,34.67503012,0.001488199
18950889700,23400,547560000,2147483647,809867,34.60970432,0.001479047
19243928000,23500,552250000,2147483647,818890,34.84640652,0.001482826
19510032200,23600,556960000,2147483647,826696,35.02950338,0.001484301
19727535900,23700,561690000,2147483647,832385,35.12175025,0.00148193
20128895600,23800,566440000,2147483647,845751,35.53579479,0.001493101
20325113300,23900,571210000,2147483647,850423,35.5825586,0.00148881
21038371700,24000,576000000,2147483647,876598,36.52495087,0.001521873
20801405300,24100,580810000,2147483647,863128,35.81447513,0.001486078
21335865700,24200,585640000,2147483647,881647,36.43170839,0.001505442
21514226300,24300,590490000,2147483647,885359,36.43453115,0.001499363
21639937400,24400,595360000,2147483647,886882,36.34765083,0.001489658
22059548100,24500,600250000,2147483647,900389,36.75060075,0.001500025
22094902600,24600,605160000,2147483647,898166,36.5108444,0.001484181
22506691900,24700,610090000,2147483647,911202,36.89077333,0.001493554
22599118000,24800,615040000,2147483647,911254,36.74414347,0.001481619
22773275000,24900,620010000,2147483647,914589,36.73049628,0.00147512
23233392700,25000,625000000,2147483647,929335,37.17342832,0.001486937
,,,,,,
1.37069E+12,,,,,,
